NO.,Species,Classification,Description (Flavor text),Primary Type,Secondary Type,Size,Rarity,Primary Habitat,Behavior,Activity,Evolution Requirement,Primary Ability,Secondary Ability,Hidden Ability,Capture DC,Lv,AC,HD,HP,VD,VP,Speed,Stat sum,STR,DEX,CON,INT,WIS,CHA,Saving throws,Proficiencies,Starting moves,2nd Level moves,6th Level moves,10th Level moves,14th Level moves,18th Level moves,Starting Move,Starting Move,Starting Move,Starting Move,2nd Level Move,2nd Level Move,2nd Level Move,2nd Level Move,6th Level Move,6th Level Move,6th Level Move,6th Level Move,10th Level Move,10th Level Move,10th Level Move,14th Level Move,14th Level Move,14th Level Move,18th Level Move,18th Level Move,18th Level Move,Primary ability description,Secondary ability description,Hidden ability description,Walking,Climbing,Flying,Hovering,Swimming,Burrowing,Sight,Hearing,Smell,Tremorsense,Echolocation,Telepathy,Blindsight,Darkvision,Truesight
79,Volto,Electric lizard,Voltos strong electricity can charge a car in minutes. It uses shocks in water to hunt fish.,Electric,,Small,Very rare,Swamp,Curious,Dawn,From: Salo,Galvanize,,Magnet Pull,65,5,15,12,57,12,70,"50ft. Walking, 50ft. Climbing",81,14,18,14,8,12,15,"Strength, dexterity",Sleight of hand,"Shock Wave, Nuzzle, Charge, ","Eerie Impulse, Electrify, Electroweb, Double Hit","Magnet Rise, Magnetic Flux, Zap Cannon, Slash","Fusion Bolt, Ion Deluge, Extreme Speed","Parabolic Charge, Electric Terrain, ","Bolt Strike, Extreme Speed, ",Shock Wave,Nuzzle,Charge,,Eerie Impulse,Electrify,Electroweb,Double Hit,Magnet Rise,Magnetic Flux,Zap Cannon,Slash,Fusion Bolt,Ion Deluge,Extreme Speed,Parabolic Charge,Electric Terrain,,Bolt Strike,Extreme Speed,,"All of this Pokémon's normal-type moves are electric-type. When this Pokémon deals electric damage, it stores a charge. After 3 charges, its next electric attack deals double damage, costs double VP and consumes all charges. A charge lasts for 1 minute, whlie in combat.",,Steel opponents in battle with this Pokémon may not switch out or flee. This Pokémon's electric attacks deal bonus damage equal to its proficiency bonus to steel-type targets.,50ft,50ft,-,-,-,-,Good,Average,Average,-,-,-,-,-,-
80,Lumo,Fairy lizard,Lumo's strange powers allow it to reflect the effect of various moves back on its attackers.,Fairy,,Small,Very rare,Forest,Cautious,Night,From: Salo,Toxic Boost,Pixilate,Ether Mirror,80,5,14,12,57,12,66,"35ft. Walking, 35ft. Climbing, 50ft. Flying",83,10,14,14,10,18,17,"Strength, dexterity",Persuation,"Disarming Voice, Aromatic Mist, Baby-Doll Eyes, Fury Swipes","Crafty Shield, Draining Kiss, Quick Attack, Sweet Kiss","Fairy Lock, Floral Healing, Flower Shield, Geomancy","Light of Ruin, Misty Terrain, ","Nature's Madness, Moonlight, ","Fleur Cannon, Acrobatics, ",Disarming Voice,Aromatic Mist,Baby-Doll Eyes,Fury Swipes,Crafty Shield,Draining Kiss,Quick Attack,Sweet Kiss,Fairy Lock,Floral Healing,Flower Shield,Geomancy,Light of Ruin,Misty Terrain,,Nature's Madness,Moonlight,,Fleur Cannon,Acrobatics,,"When this Pokémon is hit by a poison-type attack, its nextattack is rolled at advantage.",All of this Pokémon's normal-type moves become fairy-type.,Ranged move attacks against this Pokémon are reflected back at the attacker after a successful hit. All damage and effects rolled apply to the attacker.,35ft,35ft,50ft,-,-,-,Good,Average,Average,-,-,,-,Average,-
81,Fisto,Fighting lizard,"This Pokémon has skills equivalent to a black belt in many martial arts. It is fiercely competitive, and will attack anyone it sees on sight.",Fighting,,Medium,Very rare,Grassland,Aggressive,Day,From: Salo,Iron Fist,,Justified,90,5,14,12,62,12,73,"45ft. Walking, 45ft. Climbing",74,18,18,16,6,10,6,"Strength, dexterity",Athletics,"Karate Chop, Double Kick, Bulk Up, Bullet Punch","Mach Punch, Counter, Seismic Toss, Belly Drum","Cross Chop, Detect, Sky Uppercut, ","Fire Punch, Ice Punch, Thunder Punch","Focus Punch, Focus Energy, ","Shadow Punch, Meteor Mash, ",Karate Chop,Double Kick,Bulk Up,Bullet Punch,Mach Punch,Counter,Seismic Toss,Belly Drum,Cross Chop,Detect,Sky Uppercut,,Fire Punch,Ice Punch,Thunder Punch,Focus Punch,Focus Energy,,Shadow Punch,Meteor Mash,,"When attacking with a punch-based move (Mega Punch, Dynamic Punch, Ice/Fire/Thunder Punch, etc.), this Pokémon may roll the damage twice and choose either total.",,"When this Pokémon is hit by a dark-type move, it getsadvantage on its next attack.",45ft,45ft,-,-,-,-,Good,Good,Average,Average,-,-,-,Average,-
82,Fuego,Fire lizard,"At first glance, Fuego may look like Charmander. One difference is that fires run along its back and all of its tail instead of just the tip.",Fire,,Small,Very rare,Mountain,Curious,Night,From: Salo,Technician,,Flash Fire,65,5,13,12,57,12,71,"40ft. Walking, 40ft. Climbing",83,18,15,15,6,14,15,"Strength, dexterity",Investigation,"Fire Lash, Will-O-Wisp, Incinerate, ","Shell Trap, Sunny Day, Nasty Plot, ","Facade, Focus Energy, , ","Fusion Flare, Morning Sun, Baton Pass","Magma Storm, Safeguard, Pursuit","Blue Flare, Extreme Speed, ",Fire Lash,Will-O-Wisp,Incinerate,,Shell Trap,Sunny Day,Nasty Plot,,Facade,Focus Energy,,,Fusion Flare,Morning Sun,Baton Pass,Magma Storm,Safeguard,Pursuit,Blue Flare,Extreme Speed,,"For damaging moves activated by this Pokémon with a VP cost of 6 or less, they may roll the damage twice and choose
either total.",,"This Pokémon takes no damage from fire or fire-type attacks. Instead, immediately after taking a hit from a fire-type move, or in open flames, double the STAB bonus on the next fire type move. While this ability's damage boost is active, this Pokémon's fire attacks ignore resistance.",40ft,40ft,-,-,-,-,Good,Average,Average,-,-,-,-,Good,-
83,Aero,Flying lizard,"Aero make their homes near lakes, where they hunt for fish and bugs.",Flying,,Medium,Very rare,Lake,Cautious,Day,From: Salo,Gale Wings,,Trace,80,5,16,10,60,10,63,"35ft. Walking, 35ft. Climbing, 60ft. Flying",75,12,17,18,8,10,10,"Strength, dexterity",Acrobatics,"Air Cutter, Agility, Chatter, ","Feather Dance, Tailwind, Dragon Tail, ","Roost, Sky Drop, Fly, ","Aeroblast, Aerial Ace, ","Mirror Move, Acrobatics, ","Sky Attack, Extreme Speed, ",Air Cutter,Agility,Chatter,,Feather Dance,Tailwind,Dragon Tail,,Roost,Sky Drop,Fly,,Aeroblast,Aerial Ace,,Mirror Move,Acrobatics,,Sky Attack,Extreme Speed,,This Pokémon adds an additional +1 to hit when using flying type attacks.,,"This Pokémon copies a random ability of an opponent when entering battle. The ability cannot be Flower Gift, Forecast, Illusion, Imposter, Multitype, Trace, Wonder Guard, or Zen Mode.",35ft,35ft,60ft,-,-,-,Excellent,Good,Average,-,-,-,Average,-,-
84,Spectro,Ghost lizard,Spectro often makes itself invisible to the naked eye. They like playing tricks on travelers that pass through their caves.,Ghost,,Small,Very rare,Cave,Curious,Night,From: Salo,Infiltrator,Phantom Body,Bad Dreams,70,5,16,10,40,12,64,"35ft. Walking, 35ft. Climbing, 35ft. Hovering",80,12,12,10,20,16,10,"Strength, dexterity",Deception,"Lick, Curse, Scary Face, Extrasensory","Astonish, Confuse Ray, Night Shade, ","Hex, Shadow Sneak, Will-O-Wisp, ","Shadow Claw, Pursuit, ","Spite, Grudge, ","Spectral Thief, Nasty Plot, ",Lick,Curse,Scary Face,Extrasensory,Astonish,Confuse Ray,Night Shade,,Hex,Shadow Sneak,Will-O-Wisp,,Shadow Claw,Pursuit,,Spite,Grudge,,Spectral Thief,Nasty Plot,,"This Pokémon bypasses Light Screen and Reflect, and its attacks ignore resistance when targeting sleeping or frightened foes.","Once per short rest, when this pokemon would be reduced to 0 HP, it instead becomes incorporeal until the start of its next turn. While incorporeal, it can't attack and is immune to physical damage. It reappears with HP equal to its level, in an unstable form, and can't be safely held in a Poké Ball until it has finished a long rest.","If an opponent in battle with this Pokémon falls asleep, they take an amount of damage equal to this Pokémon's proficeincy bonus at the end of each of their turns.",35ft,35ft,-,35ft,-,-,Excellent,Average,Average,-,-,Average,Average,Excellent,-
85,Seedo,Grass lizard,"Seedo is a very healthy addition to its ecosystems, as it transports seeds and plants them in places where nature needs to be restored. It has been observed digging small ditches in networks running from nearby lakes.",Grass,,Small,Very rare,Swamp,Neutral,Day,From: Salo,Chlorophyll,,Flower Veil,65,5,13,12,62,12,72,"35ft. Walking, 35ft. Climbing",80,17,17,16,6,14,10,"Strength, dexterity",Medicine,"Vine Whip, Poison Powder, Stun Spore, Sleep Powder","Bullet Seed, Cotton Spore, Grassy Terrain, Growth","Strength Sap, Synthesis, Petal Dance, ","Solar Beam, Horn Leech, ","Frenzy Plant, Cotton Guard, ","Seed Flare, Spore, ",Vine Whip,Poison Powder,Stun Spore,Sleep Powder,Bullet Seed,Cotton Spore,Grassy Terrain,Growth,Strength Sap,Synthesis,Petal Dance,,Solar Beam,Horn Leech,,Frenzy Plant,Cotton Guard,,Seed Flare,Spore,,"This Pokémon’s speed is doubled in harsh sunlight. In harsh sunlight, this Pokémon regenerates HP equal to its proficiency bonus at the start each turn.",,"Any grass-type ally within 15 feet of this Pokémon is immune to new status effects, and grass-type allies within the range also have advantage on saving throws.",35ft,35ft,-,-,-,-,Average,Average,Average,Good,-,-,-,Average,-
86,Silico,Ground lizard,"Silico spends most of the day standing still, only to become active in the evening. It stores up heat from the sunlight that it expends while foraging for food.",Ground,,Medium,Very rare,Desert,Docile,Dusk,From: Salo,Sand Force,,Sand Veil,55,5,15,12,67,12,72,"40ft. Walking, 40ft. Climbing",76,18,13,19,6,10,10,"Strength, dexterity",History,"Mud-Slap, Sand Attack, Sandstorm, ","Drill Run, Mud Shot, Razor Wind, ","Shore Up, Mean Look, Spikes, Earthquake","Land's Wrath, Fissure, ","Thousand Arrows, Thousand Waves, ","Sunny Day, Solar Blade, ",Mud-Slap,Sand Attack,Sandstorm,,Drill Run,Mud Shot,Razor Wind,,Shore Up,Mean Look,Spikes,Earthquake,Land's Wrath,Fissure,,Thousand Arrows,Thousand Waves,,Sunny Day,Solar Blade,,"During a Sandstorm, this Pokémon can double its STABwhen it hits an opponent.",,"This Pokémon is immune to Sandstorm damage. In addition,its AC increases by 2 in desert terrain, or during aSandstorm.",40ft,40ft,-,-,-,-,Average,Average,Average,Excellent,-,-,Average,Good,-
87,Subsiro,Ice lizard,"Subsiro is cold to the touch, and creates small streaks of rime in its wake. It can freeze the surface of lakes and ponds in order to walk across.",Ice,,Small,Very rare,Arctic,Neutral,Dawn,From: Salo,Refrigerate,Frigid Aura,Slush Rush,70,5,14,12,62,12,70,"35ft. Walking, 35ft. Climbing, 35ft. Swimming",79,11,20,16,8,12,12,"Strength, dexterity",Insight,"Icy Wind, Mist, Haze, Hail","Avalanche, Ice Ball, Quick Attack, Reflect","Ice Beam, Sheer Cold, Reflect Type, Slash","Ice Burn, Freeze Shock, Freeze-Dry","Aurora Veil, Blizzard, ","Endeavor, Role Play, Barrier",Icy Wind,Mist,Haze,Hail,Avalanche,Ice Ball,Quick Attack,Reflect,Ice Beam,Sheer Cold,Reflect Type,Slash,Ice Burn,Freeze Shock,Freeze-Dry,Aurora Veil,Blizzard,,Endeavor,Role Play,Barrier,"All of this Pokémon's normal-type moves become ice-type. Additionally, ice-type moves freeze water surfaces and create difficult terrain in a 10ft radius around the target.","Enemies that start their turn within 10 feet of this Pokémon have their speed reduced by 10 feet. Enemies making melee attacks against this Pokémon must succeed a CON save or become slowed (half speed, -2 AC) until the end of their next turn.","This Pokémon is immune to Hail damage, and its speed isdoubled in arctic conditions, or during a hailstorm.",35ft,35ft,-,-,35ft,-,Good,Average,Average,Good,-,-,-,Excellent,-
88,Psycho,Psychic lizard,"This Pokémons psychic powers allow it to sense the intent of approaching creatures. People who have seen it, sometimes report hearing a whispering voice calling out to them.",Psychic,,Small,Very rare,Swamp,Protective,Night,From: Salo,Synchronize,Psychic Barrier,Rattled,80,5,12,12,52,12,62,"40ft. Walking, 40ft. Climbing",79,7,12,12,20,18,10,"Strength, dexterity, wisdom",Animal handling,"Confusion, Amnesia, Psychic Terrain, Teleport","Skill Swap, Speed Swap, Role Play, Telekinesis","Psychic, Trick, Reflect, Light Screen","Trick Room, Wonder Room, Guard Swap","Psycho Boost, Power Trick, Heal Block","Lunar Dance, Instruct, ",Confusion,Amnesia,Psychic Terrain,Teleport,Skill Swap,Speed Swap,Role Play,Telekinesis,Psychic,Trick,Reflect,Light Screen,Trick Room,Wonder Room,Guard Swap,Psycho Boost,Power Trick,Heal Block,Lunar Dance,Instruct,,"If this Pokémon becomes burned, paralyzed, or poisoned, its
attacker receives the negative status condition as well (even if otherwise
immune).","At the start of each turn, this Pokémon gains temporary HP equal to its INT modifier + proficiency bonus. This stacks up to a maximum equal to 2x its level.","When this Pokémon is hit by a damaging Dark, Bug, or Ghostmove, it makes its next attack at advantage.",40ft,40ft,-,-,-,-,Average,Average,Average,-,-,Excellent,-,Good,-
89,Granito,Rock lizard,It can hurl rocks twice its size at foes. Granito has a distinct call that sounds like rocks crashing into each other.,Rock,,Medium,Very rare,Mountain,Stalking,Day,From: Salo,Rock Head,,Lightning Rod,95,5,13,12,72,12,71,"35ft. Walking, 35ft. Climbing",76,12,16,20,8,10,10,"Strength, dexterity",Stealth,"Rock Throw, Stealth Rock, Rock Tomb, Protect","Rollout, Camouflage, Wide Guard, ","Head Smash, Brutal Swing, Rock Slide, Rock Polish","Rock Wrecker, Ancient Power, Hammer Arm","Slam, Sandstorm, ","Stone Edge, Magnitude, ",Rock Throw,Stealth Rock,Rock Tomb,Protect,Rollout,Camouflage,Wide Guard,,Head Smash,Brutal Swing,Rock Slide,Rock Polish,Rock Wrecker,Ancient Power,Hammer Arm,Slam,Sandstorm,,Stone Edge,Magnitude,,This Pokémon takes no recoil damage.,,"If this Pokemon or an ally within 30 feet is targeted with a direct electric-type, damage-dealing move, the Pokemon may use a reaction to redirect the target to itself and take half damage from it if it hits.",35ft,35ft,-,-,-,-,Average,Average,Average,Excellent,-,-,Average,Good,-
90,Mekko,Steel lizard,"With power similar to Psycho, Mekko uses its will to meld together a metal exoskeleton for protection. It spends an immense amount of energy to make its metal suit function like a battle armor.",Steel,,Medium,Very rare,City,Protective,Night,From: Salo,Energy Intensive,Motor Drive,RKS System,85,5,18,20,95,12,75,"35ft. Walking, 35ft. Climbing",80,22,16,18,8,6,10,"Strength, dexterity",Performance,"Metal Claw, Gear Up, Shift Gear, Gear Grind","Autotomize, Bullet Punch, Iron Tail, Wide Guard","Blaze Kick, Trop Kick, Jump Kick, Iron Defense","Metal Sound, Gyro Ball, Quick Guard","Mirror Shot, Barrier, ","Psycho Shift, Psywave, ",Metal Claw,Gear Up,Shift Gear,Gear Grind,Autotomize,Bullet Punch,Iron Tail,Wide Guard,Blaze Kick,Trop Kick,Jump Kick,Iron Defense,Metal Sound,Gyro Ball,Quick Guard,Mirror Shot,Barrier,,Psycho Shift,Psywave,,"This Pokémon's metal exoskeleton requires constant mental energy to maintain. At the start of this Pokémon's turn in combat, it loses VP equal to its proficiency bonus. Additionally, this Pokémon becomes weak to psychic type damage, and whenever it takes psychic damage, it also loses VP equal to the HP damage taken.","When hit by an electric-type move, if not immune, thisPokémon's speed increases by 10 feet until the end of combat(up to a max of 50 additional feet).",This Pokémon's type is determined by the memory disc it holds.,35ft,35ft,-,-,-,-,Average,Good,Average,Good,-,-,-,Good,-
91,Hydro,Water lizard,Hydro can take down prey larger than itself by engulfing them in bubbles of water.,Water,,Small,Very rare,Lake,Territorial,Day,From: Salo,Water Bubble,,Natural Cure,80,5,14,10,50,10,63,"35ft. Walking, 35ft. Climbing, 50ft. Swimming",76,16,16,14,6,12,12,"Strength, dexterity",Nature,"Aqua Jet, Supersonic, Bubble, Water Sport","Brine, Rain Dance, Aqua Tail, Work Up","Dive, Waterfall, Muddy Water, Octazooka","Steam Eruption, Hydro Pump, Mist","Mist Ball, Skill Swap, Yawn","Hydro Cannon, Sludge Wave, Dream Eater",Aqua Jet,Supersonic,Bubble,Water Sport,Brine,Rain Dance,Aqua Tail,Work Up,Dive,Waterfall,Muddy Water,Octazooka,Steam Eruption,Hydro Pump,Mist,Mist Ball,Skill Swap,Yawn,Hydro Cannon,Sludge Wave,Dream Eater,"This Pokémon is resistant to fire-type damage and immune tothe burned condition.",,"This Pokémon is cured of negative status ailments uponreturning to its Pokeball.",35ft,35ft,-,-,50ft,-,Good,Good,Average,-,Good,-,Average,Average,-
92,Albawk,Albatross,"A common sight in harbors and along the coast. Albawk are keen fishers, and can often be seen with Stakerel in their beaks.",Flying,Water,Small,Common,Coast,Curious,Day,Evolves: Albaross @ Level 8,Hydration,Healing Rain,Cacophony,50,3,12,6,21,6,34,"30ft. Walking, 50ft. Flying",65,11,14,12,8,10,10,Dexterity,Acrobatics,"Gust, Sharpen, Quick Attack, ","Water Gun, Screech, Helping Hand, ","Hurricane, Whirlwind, Dive, ","Drill Peck, Tailwind, Thief","Horn Drill, Surf, Fly","Sunny Day, Rain Dance, ",Gust,Sharpen,Quick Attack,,Water Gun,Screech,Helping Hand,,Hurricane,Whirlwind,Dive,,Drill Peck,Tailwind,Thief,Horn Drill,Surf,Fly,Sunny Day,Rain Dance,,This Pokémon is unaffected by negative status ailments in water or during rainy conditions.,"This Pokémon can use its action to heal hit points equal to its level, in rainy conditions.",This Pokémon is immune to sound-based moves.,30ft,-,50ft,-,-,-,Excellent,Good,Average,-,-,-,-,-,-
93,Albaross,Albatross,"Albaross can cover very large distances at sea, and have a layer of subcutaneous fat that allows them to rest in cold waters without risk of hypothermia.",Flying,Water,Medium,Common,Coast,Protective,Day,From: Albawk,Hydration,Healing Rain,Cacophony,65,7,14,8,57,8,67,"35ft. Walking, 60ft. Flying, 40ft. Swimming",72,13,17,14,8,10,10,Dexterity,"Acrobatics, perception","Gust, Sharpen, Quick Attack, ","Water Gun, Screech, Helping Hand, ","Hurricane, Whirlwind, Dive, ","Drill Peck, Tailwind, Thief","Horn Drill, Surf, Fly","Sunny Day, Rain Dance, Sky Drop",Gust,Sharpen,Quick Attack,,Water Gun,Screech,Helping Hand,,Hurricane,Whirlwind,Dive,,Drill Peck,Tailwind,Thief,Horn Drill,Surf,Fly,Sunny Day,Rain Dance,Sky Drop,This Pokémon is unaffected by negative status ailments in water or during rainy conditions.,"This Pokémon can use its action to heal hit points equal to its level, in rainy conditions.",This Pokémon is immune to sound-based moves.,35ft,-,60ft,-,40ft,-,Superior,Good,Average,-,-,-,Average,-,-
94,Stakerel,Mackerel,"Stakerel is abundant along the coast of the region. They are an essential part of the culture, especially as a source of food.",Water,,Medium,Common,Sea,Docile,Day,Evolves: Shredator @ Level 5,Marvel Scale,Rough Skin,Schooling,40,3,8,6,18,6,29,"15ft. Walking, 45ft. Swimming",50,8,9,9,5,10,9,Constitution,Survival,"Slam, Flash, Swift, ","Bubble, Spotlight, , ","Nuzzle, Whirlpool, Water Pledge, ","Brine, Sucker Punch, ","Dark Pulse, , ","Hydro Pump, , ",Slam,Flash,Swift,,Bubble,Spotlight,,,Nuzzle,Whirlpool,Water Pledge,,Brine,Sucker Punch,,Dark Pulse,,,Hydro Pump,,,This Pokémon's AC increase by 2 when suffering from a negative status condition.,"When this Pokémon is hit by a melee attack, it may roll a d4.On a 4, deal an amount of damage equal to its proficiencymodifier to its attacker.","Beginning at level 5, this Pokémon may change to SchoolForm as a free action when it begins its turn above 25% of itsmaximum health. In School Form, the Pokémon adds 5 to itsAC and Strength, Dexterity, and Constitution ability scores(Additional CON does not alter this Pokemon's HP in thisform). The Pokémon reverts back to Solo Form when it fallsbelow 25% of maximum health, and must complete a shortrest before activating this ability again.",15ft,-,-,-,45ft,-,Good,Good,Average,-,Average,-,Average,Average,-
95,Shredator,Tuna fish,"Shredator is a problem for fishermen, as they compete for access to the Stakerel caught in their nets.",Water,Dark,Medium,Uncommon,Sea,Aggressive,Night,From: Stakerel,Strong Jaw,Rough Skin,Schooling,80,5,12,10,50,10,62,"20ft. Walking, 55ft. Swimming",76,16,14,15,7,10,14,"Strength, constitution",Intimidation,"Slam, Flash, Swift, Scary Face","Bubble, Spotlight, Bite, ","Nuzzle, Whirlpool, Water Pledge, ","Brine, Sucker Punch, Crunch","Dark Pulse, Light Screen, ","Hydro Pump, , ",Slam,Flash,Swift,Scary Face,Bubble,Spotlight,Bite,,Nuzzle,Whirlpool,Water Pledge,,Brine,Sucker Punch,Crunch,Dark Pulse,Light Screen,,Hydro Pump,,,"For biting moves activated by this Pokémon (Bite, ThunderFang, Crunch, etc.), they may roll the damage twice andchoose either total.","When this Pokémon is hit by a melee attack, it may roll a d4.On a 4, deal an amount of damage equal to its proficiencymodifier to its attacker.","Beginning at level 5, this Pokémon may change to SchoolForm as a free action when it begins its turn above 25% of itsmaximum health. In School Form, the Pokémon adds 5 to itsAC and Strength, Dexterity, and Constitution ability scores(Additional CON does not alter this Pokemon's HP in thisform). The Pokémon reverts back to Solo Form when it fallsbelow 25% of maximum health, and must complete a shortrest before activating this ability again.",20ft,-,-,-,55ft,-,Good,Good,Good,-,Good,-,Good,Good,-
96,Grypple,Crayfish,"Grypple has the most powerful grip of any Pokémon. Once its pincers have got a grip, it won't let go unless it faints.",Fighting,,Small,Common,Coast,Aggressive,Night,Evolves: Krestler @ Level 8,Inner Focus,,Long Reach,70,4,12,8,28,8,45,"30ft. Walking, 30ft. Swimming",62,14,12,10,6,10,10,Strength,"Athletics, perception","Double Hit, Focus Energy, Karate Chop, Arm Thrust","Bulk Up, Vice Grip, Low Sweep, Detect","Cross Chop, Wake-Up Slap, Water Pledge, Constrict","Focus Punch, Submission, ","Hammer Arm, Aqua Jet, ","Superpower, Guillotine, ",Double Hit,Focus Energy,Karate Chop,Arm Thrust,Bulk Up,Vice Grip,Low Sweep,Detect,Cross Chop,Wake-Up Slap,Water Pledge,Constrict,Focus Punch,Submission,,Hammer Arm,Aqua Jet,,Superpower,Guillotine,,This Pokémon is immune to flinching.,,This Pokémon has an additional 5 feet of reach with all melee attacks and Attacks of Opportunity,30ft,-,-,-,30ft,-,Average,Average,Average,Good,-,-,-,Average,-
97,Krestler,Crayfish,"Krestler are fearsome fighters. They are also considered a delicacy, because of their lean meat. You neet to defeat one in order to get a taste.",Fighting,,Medium,Uncommon,Coast,Protective,Night,From: Grypple,Inner Focus,,Long Reach,75,6,15,10,52,10,69,"35ft. Walking, 35ft. Swimming",71,17,16,12,6,10,10,"Strength, dexterity","Athletics, perception","Double Hit, Focus Energy, Karate Chop, Arm Thrust","Bulk Up, Vice Grip, Low Sweep, Detect","Cross Chop, Wake-Up Slap, Water Pledge, Constrict","Focus Punch, Submission, ","Hammer Arm, Aqua Jet, ","Superpower, Guillotine, Laser Focus",Double Hit,Focus Energy,Karate Chop,Arm Thrust,Bulk Up,Vice Grip,Low Sweep,Detect,Cross Chop,Wake-Up Slap,Water Pledge,Constrict,Focus Punch,Submission,,Hammer Arm,Aqua Jet,,Superpower,Guillotine,Laser Focus,This Pokémon is immune to flinching.,,This Pokémon has an additional 5 feet of reach with all melee attacks and Attacks of Opportunity,35ft,-,-,-,35ft,-,Average,Average,Average,Excellent,-,-,-,Good,-
98,Kroraleef,Coral crab,"Kroraleef are adept at camouflaging in their natural habitat. The coral on its back serves as a status symbol, and Kroraleef with large unbroken corals have the highest status.",Water,Rock,Small,Common,Sea,Neutral,Day,Evolves: Krabemone @ Level 10,Weak Armor,,Mega Launcher,55,4,14,8,32,8,44,"30ft. Walking, 35ft. Swimming",60,12,10,12,6,9,11,Constitution,"Perception, deception","Clamp, Withdraw, Vice Grip, Growth","Rock Blast, Stealth Rock, Sonic Boom, ","Crabhammer, Shock Wave, Shell Smash, ","Crush Grip, Crush Claw, ","Shell Trap, Water Pulse, ","Submission, Metal Claw, ",Clamp,Withdraw,Vice Grip,Growth,Rock Blast,Stealth Rock,Sonic Boom,,Crabhammer,Shock Wave,Shell Smash,,Crush Grip,Crush Claw,,Shell Trap,Water Pulse,,Submission,Metal Claw,,"When an attack hits this Pokémon, its speed increases by 5 feet, but its AC is temporarily reduced by 1 until the end of battle (for a maximum reduction of -5).",,"Aura and Pulse moves made by this Pokémon deal additionaldamage equal to this Pokémon's proficiency bonus.",30ft,-,-,-,35ft,-,Good,Average,Average,Good,-,-,Average,Average,-
99,Krabemone,Coral crab,Krabemone defends their home reefs vigorously. Small sea Pokémon really enjoy living in reeves protected by Krabemone.,Water,Rock,Medium,Common,Sea,Territorial,Day,From: Kroraleef,Weak Armor,,Mega Launcher,75,8,16,10,82,10,84,"35ft. Walking, 40ft. Swimming",75,18,12,16,6,10,13,"Strength, constitution","Perception, deception, stealth","Clamp, Withdraw, Vice Grip, Growth","Rock Blast, Stealth Rock, Sonic Boom, ","Crabhammer, Shock Wave, Shell Smash, ","Crush Grip, Crush Claw, ","Shell Trap, Water Pulse, ","Submission, Metal Claw, ",Clamp,Withdraw,Vice Grip,Growth,Rock Blast,Stealth Rock,Sonic Boom,,Crabhammer,Shock Wave,Shell Smash,,Crush Grip,Crush Claw,,Shell Trap,Water Pulse,,Submission,Metal Claw,,"When an attack hits this Pokémon, its speed increases by 5 feet, but its AC is temporarily reduced by 1 until the end of battle (for a maximum reduction of -5).",,"Aura and Pulse moves made by this Pokémon deal additionaldamage equal to this Pokémon's proficiency bonus.",35ft,-,-,-,40ft,-,Good,Average,Average,Excellent,-,-,Good,Good,-
100,Jelleem,Jellyfish,Sometimes fishermen have trouble with the waters teeming with Jelleem. This Pokémon has long threats hanging from their bells that can poison creatures that come into contact with it.,Water,Poison,Small,Common,Sea,Docile,Day,Evolves: Hugeem @ Level 7 in deep ocean,Aqua Camoflauge,Water Absorb,Contrary,40,3,7,6,24,6,29,"15ft. Walking, 25ft. Hovering, 25ft. Swimming",52,6,6,14,6,10,10,None,None,"Confuse Ray, Endure, Wrap, ","Reflect, Smokescreen, Toxic Thread, ","Electroweb, Venom Drench, Water Pulse, ","Hex, Recover, Dark Pulse","Endeavor, , ","Nuzzle, Safeguard, ",Confuse Ray,Endure,Wrap,,Reflect,Smokescreen,Toxic Thread,,Electroweb,Venom Drench,Water Pulse,,Hex,Recover,Dark Pulse,Endeavor,,,Nuzzle,Safeguard,,"Once per short rest, this Pokémon gains temporary hit points equal to its level when battling in coastal and swampy areas, or in rainy conditions","This Pokémon takes no damage from water or water-typeattacks. Instead, half of any water damage done is absorbed,restoring the Pokémon's HP.","Moves that affect this Pokémon's stats have the opposite effect. (For example, Defense Curl would lower AC by 4. Growl would increase its attack by +1)",15ft,-,-,25ft,25ft,-,Average,Average,-,Good,-,,Average,-,-
101,Hugeem,Jellyfish,"Hugeem are very big, and are seldom found in schools in warm waters. They migrate to arctic waters, where they continue growing.",Water,Poison,Large,Rare,Sea,Docile,Day,From: Jelleem,Aqua Camoflauge,Water Absorb,Contrary,60,8,10,10,82,10,83,"20ft. Walking, 35ft. Hovering, 35ft. Swimming",74,14,14,16,10,10,10,Constitution,Survival,"Confuse Ray, Endure, Wrap, ","Reflect, Smokescreen, Toxic Thread, ","Electroweb, Venom Drench, Water Pulse, ","Hex, Recover, Strength Sap","Barrier, Dive, ","Conversion, Conversion 2, Power Whip",Confuse Ray,Endure,Wrap,,Reflect,Smokescreen,Toxic Thread,,Electroweb,Venom Drench,Water Pulse,,Hex,Recover,Strength Sap,Barrier,Dive,,Conversion,Conversion 2,Power Whip,"Once per short rest, this Pokémon gains temporary hit points equal to its level when battling in coastal and swampy areas, or in rainy conditions","This Pokémon takes no damage from water or water-typeattacks. Instead, half of any water damage done is absorbed,restoring the Pokémon's HP.","Moves that affect this Pokémon's stats have the opposite effect. (For example, Defense Curl would lower AC by 4. Growl would increase its attack by +1)",20ft,-,-,35ft,35ft,-,Average,Average,-,Excellent,-,-,Good,-,-
